Date;Time;WT_cm;Q_l/s;T_degC;;;;;
2008-05-13;3:45:00;5.362;0.945377732;5.953;;;;;
2008-05-13;4:00:00;5.396;0.960435484;5.897;;;;;
2008-05-13;4:15:00;5.331;0.931772848;5.84;;;;;
2008-05-13;4:30:00;5.323;0.928281103;5.784;;;;;
2008-05-13;4:45:00;5.438;0.979233703;5.73;;;;;
2008-05-13;5:00:00;5.308;0.921755271;5.673;;;;;
2008-05-13;5:15:00;5.362;0.945377732;5.62;;;;;
2008-05-13;5:30:00;5.361;0.944937017;5.571;;;;;
2008-05-13;5:45:00;5.323;0.928281103;5.514;;;;;
2008-05-13;6:00:00;5.207;0.8785314;5.468;;;;;
2008-05-13;6:15:00;5.223;0.88529581;5.418;;;;;
2008-05-13;6:30:00;5.186;0.869700311;5.379;;;;;
2008-05-13;6:45:00;5.015;0.799771065;5.344;;;;;
2008-05-13;7:00:00;4.868;0.742445823;5.309;;;;;
2008-05-13;7:15:00;4.861;0.739779678;5.276;;;;;
2008-05-13;7:30:00;4.821;0.7246548;5.25;;;;;
2008-05-13;7:45:00;4.651;0.662451661;5.224;;;;;
2008-05-13;8:00:00;4.641;0.658896598;5.206;;;;;
2008-05-13;8:15:00;4.544;0.625005949;5.19;;;;;
2008-05-13;8:30:00;4.38;0.570129641;5.179;;;;;
2008-05-13;8:45:00;4.331;0.554317773;5.165;;;;;
2008-05-13;9:00:00;4.235;0.524109318;5.161;;;;;
2008-05-13;9:15:00;4.287;0.54034614;5.156;;;;;
2008-05-13;9:30:00;4.203;0.514264824;5.155;;;;;
2008-05-13;9:45:00;4.254;0.530007553;5.155;;;;;
2008-05-13;10:00:00;4.12;0.48925062;5.154;;;;;
2008-05-13;10:15:00;4.259;0.531566306;5.154;;;;;
2008-05-13;10:30:00;4.202;0.513958987;5.156;;;;;
2008-05-13;10:45:00;4.278;0.537514637;5.166;;;;;
2008-05-13;11:00:00;4.164;0.502417949;5.187;;;;;
2008-05-13;11:15:00;3.955;0.441727629;5.199;;;;;
2008-05-13;11:30:00;3.944;0.438662602;5.223;;;;;
2008-05-13;11:45:00;4.005;0.455821332;5.24;;;;;
2008-05-13;12:00:00;3.948;0.439775676;5.248;;;;;
2008-05-13;12:15:00;3.848;0.412454459;5.257;;;;;
2008-05-13;12:30:00;3.721;0.379260418;5.271;;;;;
2008-05-13;12:45:00;3.745;0.385405492;5.285;;;;;
2008-05-13;13:00:00;3.712;0.376971279;5.3;;;;;
2008-05-13;13:15:00;3.654;0.362417952;5.318;;;;;
2008-05-13;13:30:00;3.853;0.413795599;5.335;;;;;
2008-05-13;13:45:00;3.847;0.412186544;5.352;;;;;
2008-05-13;14:00:00;3.939;0.437273639;5.367;;;;;
2008-05-13;14:15:00;4.001;0.454684053;5.382;;;;;
2008-05-13;14:30:00;4.028;0.462393797;5.398;;;;;
2008-05-13;14:45:00;3.958;0.442565768;5.409;;;;;
2008-05-13;15:00:00;3.996;0.453264852;5.425;;;;;
2008-05-13;15:15:00;3.873;0.419186306;5.439;;;;;
2008-05-13;15:30:00;3.979;0.448459463;5.453;;;;;
2008-05-13;15:45:00;4.03;0.462967985;5.464;;;;;
2008-05-13;16:00:00;4.008;0.456675409;5.478;;;;;
2008-05-13;16:15:00;4.143;0.496107369;5.491;;;;;
2008-05-13;16:30:00;4.179;0.506954838;5.504;;;;;
2008-05-13;16:45:00;4.026;0.461820036;5.516;;;;;
2008-05-13;17:00:00;4.342;0.557844162;5.527;;;;;
2008-05-13;17:15:00;4.152;0.498806043;5.538;;;;;
2008-05-13;17:30:00;4.062;0.472213221;5.548;;;;;
2008-05-13;17:45:00;4.105;0.484809641;5.561;;;;;
2008-05-13;18:00:00;4.019;0.459815238;5.573;;;;;
2008-05-13;18:15:00;4.306;0.546353096;5.581;;;;;
2008-05-13;18:30:00;4.15;0.498205579;5.591;;;;;
2008-05-13;18:45:00;4.311;0.5479405;5.598;;;;;
2008-05-13;19:00:00;4.19;0.510297454;5.605;;;;;
2008-05-13;19:15:00;4.108;0.485695894;5.612;;;;;
2008-05-13;19:30:00;4.254;0.530007553;5.616;;;;;
2008-05-13;19:45:00;4.328;0.553358359;5.619;;;;;
2008-05-13;20:00:00;4.396;0.575350578;5.621;;;;;
2008-05-13;20:15:00;4.363;0.564613655;5.621;;;;;
2008-05-13;20:30:00;4.46;0.596520662;5.619;;;;;
2008-05-13;20:45:00;4.583;0.638503067;5.615;;;;;
2008-05-13;21:00:00;4.503;0.611002816;5.611;;;;;
2008-05-13;21:15:00;4.597;0.64339044;5.605;;;;;
2008-05-13;21:30:00;4.531;0.620545313;5.598;;;;;
2008-05-13;21:45:00;4.599;0.644090463;5.587;;;;;
2008-05-13;22:00:00;4.696;0.678591734;5.567;;;;;
2008-05-13;22:15:00;4.566;0.632598434;5.54;;;;;
2008-05-13;22:30:00;4.731;0.691306618;5.506;;;;;
2008-05-13;22:45:00;4.696;0.678591734;5.48;;;;;
2008-05-13;23:00:00;4.628;0.654292165;5.448;;;;;
2008-05-13;23:15:00;4.69;0.676426247;5.418;;;;;
2008-05-13;23:30:00;4.722;0.688023546;5.384;;;;;
2008-05-13;23:45:00;4.77;0.705641788;5.355;;;;;
2008-05-14;0:00:00;4.732;0.691671983;5.318;;;;;
2008-05-14;0:15:00;4.827;0.726911587;5.281;;;;;
2008-05-14;0:30:00;4.835;0.729927188;5.245;;;;;
2008-05-14;0:45:00;4.896;0.753168013;5.206;;;;;
2008-05-14;1:00:00;4.948;0.773325929;5.167;;;;;
2008-05-14;1:15:00;4.869;0.742827171;5.121;;;;;
2008-05-14;1:30:00;4.95;0.774107619;5.083;;;;;
2008-05-14;1:45:00;4.893;0.752014793;5.045;;;;;
2008-05-14;2:00:00;5.009;0.797381074;5.009;;;;;
2008-05-14;2:15:00;5.069;0.821474473;4.969;;;;;
2008-05-14;2:30:00;5.028;0.804964109;4.932;;;;;
2008-05-14;2:45:00;5.083;0.827158275;4.893;;;;;
2008-05-14;3:00:00;5.099;0.833682863;4.854;;;;;
2008-05-14;3:15:00;5.188;0.870539062;4.817;;;;;
2008-05-14;3:30:00;5.162;0.859673115;4.78;;;;;
2008-05-14;3:45:00;5.164;0.860506051;4.747;;;;;
2008-05-14;4:00:00;5.168;0.862173374;4.71;;;;;
2008-05-14;4:15:00;5.175;0.865095852;4.677;;;;;
2008-05-14;4:30:00;5.172;0.863842635;4.651;;;;;
2008-05-14;4:45:00;5.233;0.889539384;4.618;;;;;
2008-05-14;5:00:00;5.205;0.877688037;4.588;;;;;
2008-05-14;5:15:00;5.221;0.884448556;4.56;;;;;
2008-05-14;5:30:00;5.19;0.871378297;4.531;;;;;
2008-05-14;5:45:00;5.284;0.911371339;4.512;;;;;
2008-05-14;6:00:00;5.189;0.870958619;4.484;;;;;
2008-05-14;6:15:00;5.103;0.835318818;4.461;;;;;
2008-05-14;6:30:00;4.998;0.793010566;4.445;;;;;
2008-05-14;6:45:00;5.094;0.831640625;4.429;;;;;
2008-05-14;7:00:00;5.016;0.800169814;4.409;;;;;
2008-05-14;7:15:00;4.874;0.744735672;4.39;;;;;
2008-05-14;7:30:00;4.704;0.681485511;4.376;;;;;
2008-05-14;7:45:00;4.585;0.639199894;4.351;;;;;
2008-05-14;8:00:00;4.391;0.573715967;4.338;;;;;
2008-05-14;8:15:00;4.192;0.510906619;4.334;;;;;
2008-05-14;8:30:00;4.019;0.459815238;4.334;;;;;
2008-05-14;8:45:00;3.857;0.414870392;4.334;;;;;
2008-05-14;9:00:00;3.856;0.414601537;4.337;;;;;
2008-05-14;9:15:00;3.794;0.398136194;4.334;;;;;
2008-05-14;9:30:00;3.847;0.412186544;4.33;;;;;
2008-05-14;9:45:00;3.826;0.406584444;4.334;;;;;
2008-05-14;10:00:00;3.806;0.401291817;4.334;;;;;
2008-05-14;10:15:00;3.76;0.389276294;4.338;;;;;
2008-05-14;10:30:00;3.815;0.403668351;4.342;;;;;
2008-05-14;10:45:00;3.796;0.398661094;4.347;;;;;
2008-05-14;11:00:00;3.781;0.394734457;4.365;;;;;
2008-05-14;11:15:00;3.708;0.375956552;4.377;;;;;
2008-05-14;11:30:00;3.618;0.353557253;4.396;;;;;
2008-05-14;11:45:00;3.538;0.334335826;4.412;;;;;
2008-05-14;12:00:00;3.342;0.289937546;4.421;;;;;
2008-05-14;12:15:00;3.385;0.299353973;4.428;;;;;
2008-05-14;12:30:00;3.346;0.290805882;4.443;;;;;
2008-05-14;12:45:00;3.152;0.250468933;4.458;;;;;
2008-05-14;13:00:00;3.286;0.277943961;4.478;;;;;
2008-05-14;13:15:00;3.374;0.296927923;4.497;;;;;
2008-05-14;13:30:00;3.335;0.288421705;4.527;;;;;
2008-05-14;13:45:00;3.586;0.345791296;4.546;;;;;
2008-05-14;14:00:00;3.506;0.326827148;4.562;;;;;
2008-05-14;14:15:00;3.544;0.335755107;4.584;;;;;
2008-05-14;14:30:00;3.518;0.329630912;4.602;;;;;
2008-05-14;14:45:00;3.48;0.320801547;4.625;;;;;
2008-05-14;15:00:00;3.621;0.354290622;4.647;;;;;
2008-05-14;15:15:00;3.441;0.311888977;4.667;;;;;
2008-05-14;15:30:00;3.514;0.328694727;4.687;;;;;
2008-05-14;15:45:00;3.717;0.378241996;4.708;;;;;
2008-05-14;16:00:00;3.501;0.325663151;4.729;;;;;
2008-05-14;16:15:00;3.478;0.320340824;4.749;;;;;
2008-05-14;16:30:00;3.484;0.321724186;4.769;;;;;
2008-05-14;16:45:00;3.317;0.284545697;4.789;;;;;
2008-05-14;17:00:00;3.542;0.335281612;4.809;;;;;
2008-05-14;17:15:00;3.735;0.382837842;4.828;;;;;
2008-05-14;17:30:00;3.537;0.334099629;4.848;;;;;
2008-05-14;17:45:00;3.559;0.339319106;4.865;;;;;
2008-05-14;18:00:00;3.546;0.336229003;4.881;;;;;
2008-05-14;18:15:00;3.723;0.379770245;4.896;;;;;
2008-05-14;18:30:00;3.751;0.386951028;4.91;;;;;
2008-05-14;18:45:00;3.864;0.416755307;4.925;;;;;
2008-05-14;19:00:00;3.895;0.425164504;4.939;;;;;
2008-05-14;19:15:00;3.849;0.412722478;4.955;;;;;
2008-05-14;19:30:00;3.831;0.407914106;4.969;;;;;
2008-05-14;19:45:00;3.839;0.410046987;4.984;;;;;
2008-05-14;20:00:00;3.991;0.451848312;4.996;;;;;
2008-05-14;20:15:00;4.006;0.456105917;5.008;;;;;
2008-05-14;20:30:00;3.923;0.432846704;5.018;;;;;
2008-05-14;20:45:00;4.035;0.464405326;5.028;;;;;
2008-05-14;21:00:00;4.01;0.457245327;5.037;;;;;
2008-05-14;21:15:00;4.129;0.491926877;5.044;;;;;
2008-05-14;21:30:00;4.079;0.477169424;5.052;;;;;
2008-05-14;21:45:00;4.044;0.466999281;5.058;;;;;
2008-05-14;22:00:00;4.1;0.483334712;5.063;;;;;
2008-05-14;22:15:00;4.028;0.462393797;5.069;;;;;
2008-05-14;22:30:00;4.093;0.481274339;5.072;;;;;
2008-05-14;22:45:00;4.059;0.471341818;5.073;;;;;
2008-05-14;23:00:00;3.97;0.445927865;5.078;;;;;
2008-05-14;23:15:00;4.033;0.463830069;5.081;;;;;
2008-05-14;23:30:00;4.106;0.485104951;5.082;;;;;
2008-05-14;23:45:00;4.179;0.506954838;5.082;;;;;
2008-05-15;0:00:00;4.11;0.486287268;5.081;;;;;
2008-05-15;0:15:00;4.204;0.51457077;5.08;;;;;
2008-05-15;0:30:00;4.271;0.535318525;5.071;;;;;
2008-05-15;0:45:00;4.166;0.503021454;5.06;;;;;
2008-05-15;1:00:00;4.347;0.559451503;5.046;;;;;
2008-05-15;1:15:00;4.266;0.533753176;5.031;;;;;
2008-05-15;1:30:00;4.332;0.5546378;5.014;;;;;
2008-05-15;1:45:00;4.626;0.65358551;4.995;;;;;
2008-05-15;2:00:00;4.871;0.743590219;4.972;;;;;
2008-05-15;2:15:00;4.859;0.739018979;4.953;;;;;
2008-05-15;2:30:00;4.918;0.761657382;4.926;;;;;
2008-05-15;2:45:00;4.967;0.780771126;4.894;;;;;
2008-05-15;3:00:00;4.896;0.753168013;4.863;;;;;
2008-05-15;3:15:00;4.925;0.764370524;4.84;;;;;
2008-05-15;3:30:00;5.035;0.80776872;4.809;;;;;
2008-05-15;3:45:00;5.104;0.835728107;4.779;;;;;
2008-05-15;4:00:00;4.985;0.78786399;4.751;;;;;
2008-05-15;4:15:00;5.032;0.806566027;4.725;;;;;
2008-05-15;4:30:00;5.063;0.819045753;4.696;;;;;
2008-05-15;4:45:00;5.078;0.825125646;4.667;;;;;
2008-05-15;5:00:00;5.044;0.811383252;4.64;;;;;
2008-05-15;5:15:00;5.052;0.814604302;4.61;;;;;
2008-05-15;5:30:00;5.144;0.852198458;4.589;;;;;
2008-05-15;5:45:00;5.099;0.833682863;4.554;;;;;
2008-05-15;6:00:00;5.109;0.837776359;4.529;;;;;
2008-05-15;6:15:00;5.097;0.832865607;4.506;;;;;
2008-05-15;6:30:00;5.122;0.8431159;4.48;;;;;
2008-05-15;6:45:00;5.042;0.810579186;4.464;;;;;
2008-05-15;7:00:00;5.028;0.804964109;4.442;;;;;
2008-05-15;7:15:00;4.951;0.774498641;4.429;;;;;
2008-05-15;7:30:00;4.893;0.752014793;4.415;;;;;
2008-05-15;7:45:00;4.782;0.710088164;4.397;;;;;
2008-05-15;8:00:00;4.691;0.676786873;4.385;;;;;
2008-05-15;8:15:00;4.446;0.591850461;4.378;;;;;
2008-05-15;8:30:00;4.395;0.575023433;4.372;;;;;
2008-05-15;8:45:00;4.363;0.564613655;4.376;;;;;
2008-05-15;9:00:00;4.282;0.538771981;4.375;;;;;
2008-05-15;9:15:00;4.164;0.502417949;4.379;;;;;
2008-05-15;9:30:00;4.149;0.497905509;4.379;;;;;
2008-05-15;9:45:00;4.087;0.479512506;4.383;;;;;
2008-05-15;10:00:00;4.131;0.492522791;4.385;;;;;
2008-05-15;10:15:00;4.145;0.496706315;4.388;;;;;
2008-05-15;10:30:00;4.213;0.5173292;4.385;;;;;
2008-05-15;10:45:00;4.224;0.520712638;4.383;;;;;
2008-05-15;11:00:00;4.138;0.494611899;4.397;;;;;
2008-05-15;11:15:00;3.774;0.392910002;4.432;;;;;
2008-05-15;11:30:00;3.751;0.386951028;4.46;;;;;
2008-05-15;11:45:00;3.888;0.42325684;4.464;;;;;
2008-05-15;12:00:00;3.849;0.412722478;4.463;;;;;
2008-05-15;12:15:00;3.699;0.373679414;4.467;;;;;
2008-05-15;12:30:00;3.824;0.406053308;4.476;;;;;
2008-05-15;12:45:00;3.884;0.422169056;4.484;;;;;
2008-05-15;13:00:00;3.895;0.425164504;4.499;;;;;
2008-05-15;13:15:00;3.885;0.422440845;4.512;;;;;
2008-05-15;13:30:00;3.946;0.439218927;4.521;;;;;
2008-05-15;13:45:00;4.021;0.460387504;4.531;;;;;
2008-05-15;14:00:00;4.19;0.510297454;4.552;;;;;
2008-05-15;14:15:00;4.083;0.478340105;4.575;;;;;
2008-05-15;14:30:00;3.996;0.453264852;4.588;;;;;
2008-05-15;14:45:00;4.045;0.467288033;4.603;;;;;
2008-05-15;15:00:00;3.906;0.428172669;4.62;;;;;
2008-05-15;15:15:00;3.916;0.430918413;4.633;;;;;
2008-05-15;15:30:00;3.847;0.412186544;4.648;;;;;
2008-05-15;15:45:00;3.836;0.409246374;4.664;;;;;
2008-05-15;16:00:00;3.978;0.448177749;4.676;;;;;
2008-05-15;16:15:00;4.259;0.531566306;4.689;;;;;
2008-05-15;16:30:00;4.434;0.587864949;4.699;;;;;
2008-05-15;16:45:00;4.349;0.560095216;4.715;;;;;
2008-05-15;17:00:00;4.343;0.558165408;4.729;;;;;
2008-05-15;17:15:00;4.102;0.48392436;4.742;;;;;
2008-05-15;17:30:00;4.212;0.517022271;4.756;;;;;
2008-05-15;17:45:00;4.108;0.485695894;4.768;;;;;
2008-05-15;18:00:00;4.082;0.478047273;4.78;;;;;
2008-05-15;18:15:00;4.081;0.477754549;4.792;;;;;
2008-05-15;18:30:00;4.116;0.488063983;4.806;;;;;
2008-05-15;18:45:00;4.144;0.496406788;4.817;;;;;
2008-05-15;19:00:00;4.022;0.460673797;4.828;;;;;
2008-05-15;19:15:00;4.111;0.486583117;4.838;;;;;
2008-05-15;19:30:00;4.281;0.53845748;4.847;;;;;
2008-05-15;19:45:00;4.357;0.562674514;4.855;;;;;
2008-05-15;20:00:00;4.476;0.601885026;4.863;;;;;
2008-05-15;20:15:00;4.667;0.668163652;4.872;;;;;
2008-05-15;20:30:00;4.618;0.650763469;4.877;;;;;
2008-05-15;20:45:00;4.7;0.680037699;4.884;;;;;
2008-05-15;21:00:00;4.731;0.691306618;4.889;;;;;
2008-05-15;21:15:00;4.817;0.723152614;4.892;;;;;
2008-05-15;21:30:00;4.889;0.750478816;4.896;;;;;
2008-05-15;21:45:00;4.785;0.711202377;4.898;;;;;
2008-05-15;22:00:00;4.891;0.751246569;4.901;;;;;
2008-05-15;22:15:00;4.928;0.765535072;4.901;;;;;
2008-05-15;22:30:00;5.064;0.81945024;4.897;;;;;
2008-05-15;22:45:00;5.083;0.827158275;4.889;;;;;
2008-05-15;23:00:00;5.045;0.811785465;4.87;;;;;
2008-05-15;23:15:00;5.216;0.88233255;4.849;;;;;
2008-05-15;23:30:00;5.24;0.892517133;4.826;;;;;
2008-05-15;23:45:00;5.42;0.971150551;4.797;;;;;
2008-05-16;0:00:00;5.455;0.986904733;4.771;;;;;
2008-05-16;0:15:00;5.291;0.914392696;4.745;;;;;
2008-05-16;0:30:00;5.353;0.941415735;4.727;;;;;
2008-05-16;0:45:00;5.201;0.876002769;4.686;;;;;
2008-05-16;1:00:00;5.266;0.903629668;4.65;;;;;
2008-05-16;1:15:00;5.314;0.924362289;4.622;;;;;
2008-05-16;1:30:00;5.33;0.931335949;4.597;;;;;
2008-05-16;1:45:00;5.332;0.932209869;4.564;;;;;
2008-05-16;2:00:00;5.366;0.947141825;4.537;;;;;
2008-05-16;2:15:00;5.359;0.944055957;4.513;;;;;
2008-05-16;2:30:00;5.411;0.967124041;4.486;;;;;
2008-05-16;2:45:00;5.441;0.980584805;4.458;;;;;
2008-05-16;3:00:00;5.512;1.012887862;4.441;;;;;
2008-05-16;3:15:00;5.45;0.984644819;4.413;;;;;
2008-05-16;3:30:00;5.512;1.012887862;4.391;;;;;
2008-05-16;3:45:00;5.509;1.01151022;4.378;;;;;
2008-05-16;4:00:00;5.42;0.971150551;4.36;;;;;
2008-05-16;4:15:00;5.438;0.979233703;4.339;;;;;
2008-05-16;4:30:00;5.487;1.001441869;4.325;;;;;
2008-05-16;4:45:00;5.483;0.99961775;4.311;;;;;
2008-05-16;5:00:00;5.518;1.01564652;4.299;;;;;
2008-05-16;5:15:00;5.559;1.034617999;4.286;;;;;
2008-05-16;5:30:00;5.45;0.984644819;4.274;;;;;
2008-05-16;5:45:00;5.422;0.972046694;4.262;;;;;
2008-05-16;6:00:00;5.529;1.020715757;4.25;;;;;
2008-05-16;6:15:00;5.483;0.99961775;4.24;;;;;
2008-05-16;6:30:00;5.342;0.936586845;4.228;;;;;
2008-05-16;6:45:00;5.304;0.920019713;4.217;;;;;
2008-05-16;7:00:00;5.337;0.934396819;4.206;;;;;
2008-05-16;7:15:00;5.099;0.833682863;4.195;;;;;
2008-05-16;7:30:00;5.031;0.806165369;4.186;;;;;
2008-05-16;7:45:00;4.899;0.754322293;4.177;;;;;
2008-05-16;8:00:00;4.8;0.716789175;4.17;;;;;
2008-05-16;8:15:00;4.826;0.726535163;4.167;;;;;
2008-05-16;8:30:00;4.656;0.664233498;4.163;;;;;
2008-05-16;8:45:00;4.483;0.604241002;4.17;;;;;
2008-05-16;9:00:00;4.496;0.608631045;4.18;;;;;
2008-05-16;9:15:00;4.501;0.610324602;4.184;;;;;
2008-05-16;9:30:00;4.422;0.583895583;4.178;;;;;
2008-05-16;9:45:00;4.473;0.600877013;4.181;;;;;
2008-05-16;10:00:00;4.574;0.635372984;4.178;;;;;
2008-05-16;10:15:00;4.477;0.602221256;4.173;;;;;
2008-05-16;10:30:00;4.406;0.578628174;4.167;;;;;
2008-05-16;10:45:00;4.525;0.618493021;4.157;;;;;
2008-05-16;11:00:00;4.48;0.603230622;4.151;;;;;
2008-05-16;11:15:00;4.526;0.618834786;4.141;;;;;
2008-05-16;11:30:00;4.449;0.592849365;4.131;;;;;
2008-05-16;11:45:00;4.523;0.617809829;4.125;;;;;
2008-05-16;12:00:00;4.508;0.612700328;4.124;;;;;
2008-05-16;12:15:00;4.392;0.574042666;4.125;;;;;
2008-05-16;12:30:00;4.314;0.548894269;4.126;;;;;
2008-05-16;12:45:00;4.129;0.491926877;4.129;;;;;
2008-05-16;13:00:00;4.216;0.518250643;4.13;;;;;
2008-05-16;13:15:00;4.4;0.576660276;4.131;;;;;
2008-05-16;13:30:00;4.264;0.533127806;4.147;;;;;
2008-05-16;13:45:00;4.388;0.57273654;4.162;;;;;
2008-05-16;14:00:00;4.296;0.543186573;4.167;;;;;
2008-05-16;14:15:00;4.232;0.523181636;4.18;;;;;
2008-05-16;14:30:00;4.268;0.534378986;4.187;;;;;
2008-05-16;14:45:00;4.201;0.513653259;4.197;;;;;
2008-05-16;15:00:00;4.14;0.495209762;4.213;;;;;
2008-05-16;15:15:00;4.196;0.512126257;4.223;;;;;
2008-05-16;15:30:00;4.256;0.530630724;4.234;;;;;
2008-05-16;15:45:00;4.279;0.537828808;4.245;;;;;
2008-05-16;16:00:00;4.137;0.49431313;4.259;;;;;
2008-05-16;16:15:00;4.229;0.522254941;4.269;;;;;
2008-05-16;16:30:00;4.151;0.498505757;4.281;;;;;
2008-05-16;16:45:00;4.256;0.530630724;4.293;;;;;
2008-05-16;17:00:00;4.22;0.519480765;4.309;;;;;
2008-05-16;17:15:00;4.192;0.510906619;4.321;;;;;
2008-05-16;17:30:00;4.131;0.492522791;4.337;;;;;
2008-05-16;17:45:00;4.234;0.523799981;4.35;;;;;
2008-05-16;18:00:00;4.03;0.462967985;4.366;;;;;
2008-05-16;18:15:00;4.115;0.487767594;4.379;;;;;
2008-05-16;18:30:00;4.076;0.476292544;4.393;;;;;
2008-05-16;18:45:00;4.055;0.47018145;4.406;;;;;
2008-05-16;19:00:00;4.15;0.498205579;4.419;;;;;
2008-05-16;19:15:00;4.174;0.505439823;4.43;;;;;
2008-05-16;19:30:00;4.293;0.542238769;4.443;;;;;
2008-05-16;19:45:00;4.222;0.520096483;4.454;;;;;
2008-05-16;20:00:00;4.397;0.575677835;4.465;;;;;
2008-05-16;20:15:00;4.443;0.590852568;4.475;;;;;
2008-05-16;20:30:00;4.403;0.577643722;4.486;;;;;
2008-05-16;20:45:00;4.444;0.591185087;4.495;;;;;
2008-05-16;21:00:00;4.52;0.616785892;4.503;;;;;
2008-05-16;21:15:00;4.612;0.648651745;4.512;;;;;
2008-05-16;21:30:00;4.732;0.691671983;4.52;;;;;
2008-05-16;21:45:00;4.731;0.691306618;4.526;;;;;
2008-05-16;22:00:00;4.849;0.735222526;4.53;;;;;
2008-05-16;22:15:00;5.039;0.809373983;4.53;;;;;
2008-05-16;22:30:00;5.193;0.87263806;4.535;;;;;
2008-05-16;22:45:00;5.153;0.855930891;4.537;;;;;
2008-05-16;23:00:00;5.183;0.868443095;4.523;;;;;
2008-05-16;23:15:00;5.221;0.884448556;4.508;;;;;
2008-05-16;23:30:00;5.299;0.917853024;4.481;;;;;
2008-05-16;23:45:00;5.257;0.899773684;4.463;;;;;
2008-05-17;0:00:00;5.325;0.929153302;4.452;;;;;
2008-05-17;0:15:00;5.352;0.940976129;4.445;;;;;
2008-05-17;0:30:00;5.337;0.934396819;4.435;;;;;
2008-05-17;0:45:00;5.324;0.928717141;4.426;;;;;
2008-05-17;1:00:00;5.373;0.950233738;4.419;;;;;
2008-05-17;1:15:00;5.316;0.925232277;4.408;;;;;
2008-05-17;1:30:00;5.29;0.913960706;4.399;;;;;
2008-05-17;1:45:00;5.432;0.976534852;4.39;;;;;
2008-05-17;2:00:00;5.407;0.965337702;4.378;;;;;
2008-05-17;2:15:00;5.366;0.947141825;4.366;;;;;
2008-05-17;2:30:00;5.357;0.94317539;4.353;;;;;
2008-05-17;2:45:00;5.392;0.95865657;4.339;;;;;
2008-05-17;3:00:00;5.432;0.976534852;4.326;;;;;
2008-05-17;3:15:00;5.389;0.957323684;4.312;;;;;
2008-05-17;3:30:00;5.367;0.947583157;4.301;;;;;
2008-05-17;3:45:00;5.315;0.924797222;4.287;;;;;
2008-05-17;4:00:00;5.312;0.923492792;4.276;;;;;
2008-05-17;4:15:00;5.328;0.930462522;4.265;;;;;
2008-05-17;4:30:00;5.196;0.873898915;4.253;;;;;
2008-05-17;4:45:00;5.324;0.928717141;4.242;;;;;
2008-05-17;5:00:00;5.327;0.930025992;4.231;;;;;
2008-05-17;5:15:00;5.282;0.910509196;4.221;;;;;
2008-05-17;5:30:00;5.251;0.897208522;4.212;;;;;
2008-05-17;5:45:00;5.247;0.895500855;4.202;;;;;
2008-05-17;6:00:00;5.239;0.892091375;4.196;;;;;
2008-05-17;6:15:00;5.182;0.868024266;4.19;;;;;
2008-05-17;6:30:00;5.082;0.826751509;4.186;;;;;
2008-05-17;6:45:00;5.163;0.860089522;4.181;;;;;
2008-05-17;7:00:00;4.9;0.754707289;4.178;;;;;
2008-05-17;7:15:00;4.867;0.742064593;4.172;;;;;
2008-05-17;7:30:00;4.905;0.756634036;4.167;;;;;
2008-05-17;7:45:00;4.737;0.693500544;4.163;;;;;
2008-05-17;8:00:00;4.582;0.638154824;4.16;;;;;
2008-05-17;8:15:00;4.598;0.643740394;4.161;;;;;
2008-05-17;8:30:00;4.447;0.592183317;4.163;;;;;
2008-05-17;8:45:00;4.335;0.555598544;4.17;;;;;
2008-05-17;9:00:00;4.367;0.56590864;4.185;;;;;
2008-05-17;9:15:00;4.37;0.566881047;4.192;;;;;
2008-05-17;9:30:00;4.369;0.5665568;4.192;;;;;
2008-05-17;9:45:00;4.337;0.556239594;4.199;;;;;
2008-05-17;10:00:00;4.459;0.596186346;4.201;;;;;
2008-05-17;10:15:00;4.258;0.531254335;4.204;;;;;
2008-05-17;10:30:00;4.304;0.545718908;4.201;;;;;
2008-05-17;10:45:00;4.272;0.535631925;4.208;;;;;
2008-05-17;11:00:00;4.11;0.486287268;4.233;;;;;
2008-05-17;11:15:00;3.915;0.430643365;4.258;;;;;
2008-05-17;11:30:00;3.848;0.412454459;4.277;;;;;
2008-05-17;11:45:00;3.902;0.427077318;4.283;;;;;
2008-05-17;12:00:00;3.844;0.411383427;4.277;;;;;
2008-05-17;12:15:00;3.796;0.398661094;4.268;;;;;
2008-05-17;12:30:00;3.631;0.356741773;4.263;;;;;
2008-05-17;12:45:00;3.65;0.361426927;4.263;;;;;
2008-05-17;13:00:00;3.655;0.362665963;4.266;;;;;
2008-05-17;13:15:00;3.613;0.352336997;4.277;;;;;
2008-05-17;13:30:00;3.659;0.363659023;4.289;;;;;
2008-05-17;13:45:00;3.735;0.382837842;4.313;;;;;
2008-05-17;14:00:00;3.826;0.406584444;4.323;;;;;
2008-05-17;14:15:00;3.887;0.422984736;4.33;;;;;
2008-05-17;14:30:00;3.849;0.412722478;4.338;;;;;
2008-05-17;14:45:00;3.898;0.425983651;4.344;;;;;
2008-05-17;15:00:00;3.973;0.446770776;4.349;;;;;
2008-05-17;15:15:00;3.919;0.431744191;4.356;;;;;
2008-05-17;15:30:00;3.945;0.438940711;4.365;;;;;
2008-05-17;15:45:00;3.959;0.44284536;4.374;;;;;
2008-05-17;16:00:00;3.86;0.415677585;4.382;;;;;
2008-05-17;16:15:00;3.839;0.410046987;4.392;;;;;
2008-05-17;16:30:00;3.906;0.428172669;4.403;;;;;
